Solution, Clauses Satisfied,Function Evaluations,Time (seconds)
"[False, False, True, True, True, True, True, False, True, False, True, False, False, True, False, True, True, False, True, False, True, False, False, False, False, True, True, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, True, False, True, True, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, True, False, False, False, False, False, True, True, False, False, True, False, True, False, False, False, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True, False, True, False, False, False, True, True, False, True, False, False, True, False, False, True, True, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, True, False, False, False, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, True, True, True, False, False, True, True, False, True, False, True, False, True, False, False, False, False, False, True, True, False, False, False, True, True, False, True, True, False, True, False, False, False, False, True, True, True, False, True, False, False, True, True, True, True, True, False, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, True, False, False, False, True, True, True, False, False, True, True, False, False, True, False, False, False, True, True, True, False, True, True, False, False, False, False, True, False, False]",1056,10000927,2248.777158498764
"[True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, False, False, False, True, False, False, False, True, True, True, True, True, False, True, True, False, False, True, True, True, True, False, True, False, False, False, False, True, True, True, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, False, True, True, True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, False, False, True, True, False, True, False, True, True, False, True, True, False, False, False, False, False, False, False, True, False, False, True, False, True, True, False, False, False, False, True, True, True, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, False, False, True, False, True, True, True, False, False, False, True, False, False, False, False, False, False, False, True, False, True, True, True, True, True, False, True, False, True, False, False, True, True, False, False, True, False, True, False, True, True, False, False, True, True, False, False, True, False, True, False, True, True, True, True, False, True, True, True, False, True, True, True, True, False, True, False, True, True, False, True, True, True, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, True, True, True, True, False, True, True, False, True, False, True, False, True, True, False, True, False, False, True, False, True, True, True, False, True, True, True, True, True, False, False, False, True, False]",1056,10001300,2251.6861112117767
"[False, False, True, False, True, True, True, False, True, False, True, True, False, True, False, True, True, False, False, True, True, False, False, False, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, False, False, False, False, False, True, True, True, True, False, False, False, False, True, True, True, False, True, False, True, False, True, True, True, True, True, False, True, False, False, False, True, True, False, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, True, True, False, False, False, False, True, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, True, True, False, True, True, False, True, True, False, False, True, True, False, True, True, True, False, False, False, False, False, True, False, False, True, False, True, True, False, True, False, True, False, False, False, False, False, False, True, True, True, False, False, False, True, True, True, False, True, False, False, False, True, True, True, False, True, True, False, True, False, False, False, True, False, True, False, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, False, False, True, True, False, True, True, False, True, True, True, True, False, False, False, False, True, False, True, False, False, True, True, True, False, False, True, False, False, False, True, True, False, True, True, True, False, False, False, False, True, False]",1055,10001134,2321.430160999298
"[False, False, False, False, True, False, True, False, True, True, True, True, False, True, False, True, True, False, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, False, True, True, True, False, True, True, False, False, False, False, True, True, True, True, True, False, True, True, True, False, False, True, False, False, False, True, True, False, False, True, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, False, True, False, False, True, False, True, True, True, True, False, False, False, False, True, True, False, True, True, True, True, False, True, False, False, False, False, True, True, False, True, False, True, False, False, True, True, True, False, True, True, True, False, False, False, False, False, True, False, True, True, True, False, False, True, False, False, False, False, False, True, False, True, False, True, False, False, True, False, False, True, True, True, False, True, True, True, True, True, True, True, False, False, False, True, False, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True, True, True, False, True, False, True, True, False, False, False, False, False, True, True, False, False, True, False, True, True, True, False, True, False, True, False, True, True, True, True, True, False, False, False, True, False, False, True, True, False, True, False, True, False, True, False, False, True, False, False]",1057,10001763,2334.128753900528
"[True, False, True, False, True, True, True, True, True, True, True, False, False, True, False, True, False, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, True, True, True, False, True, True, True, False, True, True, False, True, True, True, False, True, True, False, True, False, True, False, False, False, False, True, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, False, False, True, True, False, True, False, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, True, True, True, True, True, True, True, False, True, True, True, False, False, False, False, False, False, True, False, True, True, True, True, False, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, True, True, True, False, True, False, False, False, False, True, True, False, True, False, True, False, True, False, True, True, False, True, True, False, True, False, False, True, True, True, True, True, False, False, True, False, False, False, True, False, False, False, True, True, True, True, False, False, False, True, True, False, False, True, True, True, True, False, True, True, True, False, False, True, True, False, False, False, False, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, True, False, False, False, False, False, True, True, True, True, True, True, False, False, True, False, True, True, False, True, False, False, True, False, False, False, False, True, True]",1055,10001707,2291.5606575012207
"[False, False, True, False, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True, True, False, True, True, True, False, True, True, False, True, True, False, False, True, True, False, True, False, False, True, True, True, False, False, True, False, False, True, False, True, True, True, False, False, False, True, True, True, False, False, False, False, False, False, True, True, False, True, False, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, True, False, True, True, False, False, True, False, True, False, False, True, True, True, True, False, False, True, False, False, True, False, True, True, False, True, False, False, False, False, True, False, False, True, False, False, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, False, True, False, True, True, True, True, False, False, False, True, False, False, False, True, True, True, True, False, True, True, True, False, True, True, True, False, False, True, False, True, False, True, False, True, True, False, True, False, False, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, True, False, False, False, True, False, True, False, False, True, True, False, True, False, False, True, False, False, False]",1057,10000854,2290.035298347473
"[False, False, False, False, True, False, True, False, True, True, True, True, False, True, False, True, True, False, True, True, True, False, False, False, False, True, True, True, True, False, True, False, True, False, True, True, True, False, True, False, False, False, False, False, True, True, True, True, True, False, False, True, True, False, False, False, True, False, True, False, True, True, False, True, False, True, False, True, True, False, True, True, False, True, False, False, False, False, False, True, True, False, True, True, False, False, False, True, True, True, True, True, False, True, False, False, False, True, False, True, False, True, False, True, True, True, True, False, False, True, False, True, False, False, True, False, True, False, False, True, True, True, False, True, True, True, False, False, False, False, True, False, True, False, True, False, True, True, True, False, False, True, False, False, True, True, False, True, False, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, True, False, False, True, True, False, False, True, True, True, False, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, False, True, True, False, False, True, False, False, False, False, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, False, True, True, True, False, False, False, True, False, False, False, True, False, True, True, True, False, False, False, True, True, False, False]",1056,10001180,2325.5916130542755
"[True, False, False, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, False, True, True, False, False, False, True, True, True, True, True, False, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, True, True, False, False, False, False, True, False, False, True, True, False, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, True, True, False, False, False, False, False, True, True, False, True, True, False, True, True, False, True, False, True, False, False, False, False, True, False, True, False, True, True, False, False, True, True, True, False, False, False, False, False, False, True, False, False, False, True, False, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, True, False, False, True, False, True, False, True, True, False, False, True, False, False, False, False, True, True, True, True, False, True, False, True, False, False, False, True, True, False, True, True, False, False, True, True, False, False, True, True, True, True, True, False, False, True, True, False, True, True, False, False, True, True, False, True, True, False, False, True, True, False, False, True, False, True, False, True, True, False, True, False, True, True, False, False, False, True, True, True, True, False, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, True, False, False, False, True, False, False, True, True, True, True, True, True, False, False, True, False, False, True, True]",1056,10001168,2322.3135244846344
"[False, False, True, False, True, True, True, False, True, True, True, True, False, True, True, True, False, False, False, False, False, False, False, False, True, True, True, False, True, True, False, False, False, False, True, True, False, False, True, False, True, True, False, False, True, True, True, False, False, False, True, True, True, False, False, False, True, True, True, False, True, False, False, True, False, True, True, False, True, True, False, True, False, True, True, False, False, False, True, True, True, False, False, True, False, False, True, False, True, False, False, True, False, False, False, False, True, True, False, True, False, True, True, True, True, True, False, False, False, True, False, True, True, False, False, True, True, False, True, True, False, True, False, True, True, True, False, False, False, False, False, False, True, True, False, False, True, True, True, False, False, True, False, False, True, False, False, True, False, True, True, True, False, False, True, False, True, False, True, True, True, True, True, True, False, True, False, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, False, False, False, False, True, False, True, False, True, True, False, False, True, True, False, False, True, False, True, False, False, True, False, True, False, True, True, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, False, True, False, True, False, True, False, True, False, False, False, True, False, False, False]",1057,10002636,2336.611728668213
"[False, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, False, False, True, False, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, False, True, True, False, True, True, True, True, True, True, False, False, True, False, True, False, True, False, True, True, True, False, True, False, True, True, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True, True, True, True, False, True, True, False, False, True, False, False, False, True, False, False, False, True, False, True, True, False, True, False, True, False, True, False, True, True, False, True, True, True, True, False, True, True, False, True, False, False, True, True, True, False, True, False, True, True, False, True, False, True, True, True, False, False, False, True, False, False, False, True, False, False, False, True, True, False, False, False, False, True, False, True, False, True, True, True, False, True, False, False, True, False, False, False]",1060,10000489,2339.550330400467
"[True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, False, True, False, True, True, False, True, False, True, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, True, True, False, True, True, True, True, True, True, True, False, False, False, True, False, False, False, True, False, True, True, False, False, True, True, False, False, True, False, False, True, False, False, False, True, True, False, True, False, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, True, False, True, True, True, False, True, False, True, False, True, True, True, False, False, False, True, True, False, False, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, False, False, True, True, True, True, False, False, True, False, True, True, False, False, True, True, False, True, True, True, True, False, False, True, False, True, True, True, False, True, True, False, False, True, False, False, False, True, False, True, False, False, False, True, False, True, True, False, True, True, True, False, False, True, False, False, True, True, True, False, True, False, True, True, False, True, True, True, True, False, False, False, True, False]",1056,10001202,2325.2068877220154
"[False, False, False, True, True, True, True, False, False, False, True, True, False, True, False, True, True, True, True, False, True, False, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, False, True, True, False, False, False, False, True, False, False, True, False, False, True, False, True, False, False, True, True, True, True, True, True, False, False, False, False, False, True, True, True, False, True, True, True, True, False, True, False, False, True, False, False, True, True, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, False, False, True, False, False, True, False, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, False, True, False, False, False, True, False, True, False, True, False, True, True, True, True, False, False, False, True, True, True, False, True, False, True, False, True, True, False, True, False, True, False, True, True, True, False, False, True, False, True, False, True, True, True, True, True, False, True, True, False, True, False, False, True, True, True, False, False, True, False, True, True, True, True, False, False, False, True, True, False, False, False, False, True, False, True, False, False, False, False, True, True, True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, False, True, True, True, True, True, False, True, False, True, False, False, True, False, True]",1056,10000403,2322.9409189224243
"[False, False, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, True, True, False, True, True, False, True, True, False, False, True, True, True, False, True, True, False, False, False, False, False, True, True, False, True, True, True, True, True, False, False, True, True, False, False, True, True, False, False, True, False, True, True, False, False, False, True, True, True, True, False, False, False, False, True, True, True, True, True, True, False, False, True, False, True, True, True, True, False, True, False, False, False, True, False, True, True, True, True, True, True, True, False, False, True, False, False, True, True, False, True, True, True, False, False, True, False, True, False, True, False, True, True, True, False, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, True, True, True, False, False, True, True, True, False, False, False, False, False, False, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, True, True, True, False, False, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, True, True, True, False, False, False, False, True, True, True, True, False, False, False, True, True, False, False, True, False, False, False, False, True, False, False, False, True, False, True, False, True, True, False, False, False, True, False, False]",1057,10001254,2332.3902535438538
"[False, False, False, True, True, True, True, False, True, False, True, True, False, True, True, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False, True, True, False, True, True, True, False, True, True, True, False, True, True, True, True, False, False, False, False, False, True, True, False, True, False, True, False, True, True, False, False, False, False, True, True, True, False, False, True, False, True, True, True, True, False, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, False, False, True, False, True, False, False, False, False, True, True, False, True, True, False, False, True, True, True, False, False, False, True, True, False, False, True, True, False, True, True, True, True, True, False, True, False, True, False, False, False, False, True, True, True, True, False, False, True, True, False, True, False, False, True, True, True, False, False, False, False, True, False, False, True, True, True, False, True, False, False, False, True, True, True, False, True, True, True, True, False, True, True, False, True, True, True, False, False, True, False, False, True, True, True, True, False, False, True, True, False, False, False, True, True, True, True, True, True, True, False, False, False, False, True, True, False, True, True, False, False, True, True, False, False, False, True, True, False, True, True, True, True, False, True, False, True, True, False, False, False, True, False]",1057,10001625,2331.7818336486816
"[False, False, True, True, True, False, True, True, True, True, True, False, True, True, False, True, True, True, False, True, True, False, False, False, True, False, False, True, True, False, True, True, False, True, True, True, True, True, True, True, False, False, True, False, True, True, True, False, False, True, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, True, False, False, False, True, True, True, False, True, True, False, False, False, True, True, False, True, True, True, False, True, True, True, True, True, True, True, False, True, False, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, True, False, False, False, False, True, False, False, True, True, False, False, True, True, True, False, True, False, True, True, False, False, False, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, False, False, True, True, True, False, False, False, False, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False, True, False, False, True, False, False, True, True, False, False, True, False, True, True, False, True, True, True, True, False, True, False, False, True, True, False, True, True, False, False, True, True, False, False, True, True, True, False, False, True, True, False, True, True, True, True, False, False, False, False, False, False]",1057,10000869,2406.4282717704773
"[False, False, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, False, False, True, True, False, False, False, False, True, False, True, True, False, True, True, False, True, False, True, False, False, True, True, False, False, False, False, False, False, True, True, True, False, False, True, True, False, True, True, True, False, True, False, True, False, True, True, False, True, False, False, False, True, True, True, True, False, True, False, True, False, True, True, True, True, False, False, False, False, False, True, True, True, True, True, False, False, True, False, False, True, True, False, True, True, False, True, True, True, False, False, False, True, False, False, False, False, False, True, True, False, False, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, True, True, True, False, True, False, False, True, True, True, True, False, False, True, True, True, True, False, True, False, False, False, True, True, False, False, False, True, False, True, False, False, True, False, False, True, True, True, False, False, False, False, False, False, True, True, False, False, False, False, True, True, False, True, True, False, False, True, False, False, True, False, True, True, False, False, True, False, False, True, True, False, True, False, True, True, False, True, True, True, False, True, True, False, False, True, False, False, True, True, True, False, False, True, True, False, True, True, False, False, True, False, True, False, True, True, True, False, False, False, False, True, True, False]",1058,10001459,2595.165082216263